name,page,wikidata_id,foundingYearOrg,address,city,province,is_member_of,head_name,head_title,governing_body,academicStaffSize,numberOfStudents,latitude,longitude,coord_level
Trường Đại học Kinh tế,"Trường Đại học Kinh tế, Đại học Huế",Q61128606,2002,TP. Huế,Huế,Thừa Thiên Huế,Đại học Huế,Trương Tấn Quân,Hiệu trưởng,Bộ Giáo dục và Đào tạo,118,2500,16.463700,107.590900,Approximate
Trường Đại học Luật,"Trường Đại học Luật, Đại học Huế",Q61128742,,thành phố Huế,Huế,Thừa Thiên Huế,Đại học Huế,Đoàn Đức Lương,Hiệu trưởng,Bộ Giáo dục và Đào tạo,,,16.463700,107.590900,Approximate
Trường Đại học Nghệ thuật,"Trường Đại học Nghệ thuật, Đại học Huế",Q109430486,1957,thành phố Huế,Huế,Thừa Thiên Huế,Đại học Huế,,,Bộ Văn hóa,,,16.478528,107.575000,Exact
Trường Đại học Ngoại ngữ,"Trường Đại học Ngoại ngữ, Đại học Huế",Q10829097,2004,TP. Huế,Huế,Thừa Thiên Huế,Đại học Huế,Phạm Thị Hồng Nhung,Hiệu trưởng,Bộ Giáo dục và Đào tạo,,,16.466806,107.585621,Exact
Trường Đại học Nông Lâm,"Trường Đại học Nông Lâm, Đại học Huế",Q10829105,1967,TP. Huế,Huế,Thừa Thiên Huế,Đại học Huế,Trần Thanh Đức,Hiệu trưởng,Bộ Giáo dục và Đào tạo,32,,16.463700,107.590900,Approximate
Trường Đại học Y Dược,"Trường Đại học Y Dược, Đại học Huế",Q10829171,1957,"06 Ngô Quyền, phường Thuận Hóa",Huế,Thừa Thiên Huế,Đại học Huế,Nguyễn Vũ Quốc Huy,Hiệu trưởng,Đại học Huế,334,,16.463700,107.590900,Approximate
Đại học Kinh tế Quốc dân,Đại học Kinh tế Quốc dân,Q6972380,1956,Hà Nội,Hà Nội,Hà Nội,,Bùi Huy Nhượng,Giám đốc,Bộ Giáo dục và Đào tạo,759,22000,20.999722,105.844814,Exact
Đại học Kinh tế Thành phố Hồ Chí Minh,Đại học Kinh tế Thành phố Hồ Chí Minh,Q2562140,1976,Hồ Chí Minh,Hồ Chí Minh,Hồ Chí Minh,,Bùi Quang Hùng,Giám đốc,Bộ Giáo dục và Đào tạo,,,10.784000,106.694000,Exact
Phân hiệu Đại học Kinh tế Thành phố Hồ Chí Minh tại Vĩnh Long,Phân hiệu Đại học Kinh tế Thành phố Hồ Chí Minh tại Vĩnh Long,,2004,"1B Nguyễn Trung Trực, phường Tân Hạnh",,Vĩnh Long,Đại học Kinh tế Thành phố Hồ Chí Minh,,,Bộ Giáo dục và Đào tạo,,,10.239700,105.957200,Approximate
Trường Đại học Mỏ – Địa chất,Trường Đại học Mỏ – Địa chất,Q10829093,1966,Hà Nội,Hà Nội,Hà Nội,,Trần Thanh Hải,Hiệu trưởng,Bộ Giáo dục và Đào tạo,,16000,21.073400,105.773800,Exact
Trường Đại học Ngoại thương,Trường Đại học Ngoại thương,Q5468340,1960,"Trụ sở chính: 91 Chùa Láng, Láng",Hà Nội,Hà Nội,,Phạm Thu Hương,Hiệu trưởng,Bộ Giáo dục và Đào tạo,850,,21.023000,105.805000,Exact
Phân hiệu Trường Đại học Ngoại thương tại Thành phố Hồ Chí Minh,Phân hiệu Trường Đại học Ngoại thương tại Thành phố Hồ Chí Minh,Q10829100,1485,Thành phố Hồ Chí Minh,Hồ Chí Minh,Hồ Chí Minh,,Không có,Hiệu trưởng,Bộ Giáo dục và Đào tạo,528,3500,10.823100,106.629700,Approximate
Trường Đại học Sư phạm Hà Nội,Trường Đại học Sư phạm Hà Nội,Q5649329,1950,Hà Nội,Hà Nội,Hà Nội,,Nguyễn Đức Sơn,Hiệu trưởng,Bộ Giáo dục và Đào tạo,,,21.027800,105.834200,Approximate
Trường Trung học phổ thông chuyên,"Trường Trung học phổ thông chuyên, Trường Đại học Sư phạm Hà Nội",Q10828937,1966,Thành phố Hà Nội,Hà Nội,Hà Nội,Trường Đại học Sư phạm Hà Nội,Vũ Văn Tiến,Hiệu trưởng,Bộ Giáo dục và Đào tạo,,,21.037778,105.783889,Exact
Phân hiệu Long An,"Phân hiệu Long An, Trường Đại học Sư phạm Thành phố Hồ Chí Minh",Q10828805,,Hồ Chí Minh,Hồ Chí Minh,Hồ Chí Minh,,,,Bộ Giáo dục và Đào tạo,,,10.823100,106.629700,Approximate
Trường Đại học Sư phạm Thành phố Hồ Chí Minh,Trường Đại học Sư phạm Thành phố Hồ Chí Minh,Q10489198,1976,Thành phố Hồ Chí Minh,Hồ Chí Minh,Hồ Chí Minh,,Huỳnh Văn Sơn,Hiệu trưởng,Bộ Giáo dục và Đào tạo,619,23239,10.761431,106.682169,Exact
Đại học Thái Nguyên,Đại học Thái Nguyên,Q10841229,1994,Thái Nguyên,Thái Nguyên,Thái Nguyên,,Hoàng Văn Hùng,Giám đốc,Bộ Giáo dục và Đào tạo,,,21.594200,105.848200,Approximate
Trường Đại học Công nghệ thông tin và Truyền thông,"Trường Đại học Công nghệ thông tin và Truyền thông, Đại học Thái Nguyên",Q10829030,2001,thành phố Thái Nguyên,Thái Nguyên,Thái Nguyên,Đại học Thái Nguyên,Phùng Trung Nghĩa,Hiệu trưởng,Bộ Giáo dục và Đào tạo,,10000,21.594200,105.848200,Approximate
Trường Đại học Khoa học,"Trường Đại học Khoa học, Đại học Thái Nguyên",Q10829057,1901,"Tổ 2, Phường Phan Đình Phùng",Thái Nguyên,Thái Nguyên,Đại học Thái Nguyên,Nguyễn Văn Đăng,Hiệu trưởng,Bộ Giáo dục và Đào tạo,,,21.588268,105.807945,Exact
Trường Đại học Kinh tế và Quản trị kinh doanh,"Trường Đại học Kinh tế và Quản trị kinh doanh, Đại học Thái Nguyên",Q10829077,2004,Thái Nguyên,Thái Nguyên,Thái Nguyên,Đại học Thái Nguyên,"Đinh Hồng LinhPhụ trách:- Xây dựng kế hoạch, chiến lược và giải pháp phát triển Nhà trường.- Quản lý tài sản, tài chính",Hiệu trưởng,Bộ Giáo dục và Đào tạo,,7881,21.594200,105.848200,Approximate
Trường Đại học Kỹ thuật Công nghiệp,"Trường Đại học Kỹ thuật Công nghiệp, Đại học Thái Nguyên",Q10829082,1965,Thái Nguyên,Thái Nguyên,Thái Nguyên,Đại học Thái Nguyên,Đỗ Trung Hải,Hiệu trưởng,Bộ Công Thương,,,21.594200,105.848200,Approximate
Trường Đại học Nông Lâm,"Trường Đại học Nông Lâm, Đại học Thái Nguyên",Q10829106,1970,TP. Thái Nguyên,Thái Nguyên,Thái Nguyên,Đại học Thái Nguyên,Trần Văn Điền,Hiệu trưởng,Bộ Giáo dục và Đào tạo,,395,21.594934,105.812721,Exact
Trường Đại học Sư phạm,"Trường Đại học Sư phạm, Đại học Thái Nguyên",Q10829125,1966,Thái Nguyên,Thái Nguyên,Thái Nguyên,Đại học Thái Nguyên,Phó Giáo sư.Tiến sĩ. Mai Xuân Trường,Hiệu trưởng,Bộ Giáo dục và Đào tạo,470,,21.594200,105.848200,Approximate
Trường Đại học Y Dược,"Trường Đại học Y Dược, Đại học Thái Nguyên",Q10829169,1950,TP. Thái Nguyên,Thái Nguyên,Thái Nguyên,Đại học Thái Nguyên,Nguyễn Tiến Dũng,Hiệu trưởng,Đại học Thái Nguyên,,,21.594200,105.848200,Approximate
Trường Trung học phổ thông chuyên,"Trường Trung học phổ thông chuyên, Trường Đại học Vinh",Q16480612,1966,Trường Vinh,Vinh,Nghệ An,Trường Đại học Vinh,Phạm Xuân Chung,Hiệu trưởng,Bộ Giáo dục và Đào tạo,,,18.660806,105.694861,Exact
Trường Đại học Xây dựng Hà Nội,Trường Đại học Xây dựng Hà Nội,Q6134439,1966,Hà Nội,Hà Nội,Hà Nội,,Hoàng Tùng,Hiệu trưởng,Bộ Giáo dục và Đào tạo,948,19000,21.027800,105.834200,Approximate
Trường Đại học Công nghệ Giao thông vận tải,Trường Đại học Công nghệ Giao thông vận tải,Q20025751,1902,25px Hà Nội,Hà Nội,Hà Nội,,Nguyễn Hoàng Long,Hiệu trưởng,Bộ Xây Dựng,486,2000,21.027800,105.834200,Approximate
Trường Đại học Giao thông vận tải Thành phố Hồ Chí Minh,Trường Đại học Giao thông vận tải Thành phố Hồ Chí Minh,Q10829043,1988,"Số 2, đường Võ Oanh, Phường 25, quận Bình Thạnh",Hồ Chí Minh,Hồ Chí Minh,,Nguyễn Xuân Phương,Hiệu trưởng,Bộ Xây dựng,,36000,10.804600,106.716500,Exact
Học viện Chính sách và Phát triển,Học viện Chính sách và Phát triển,Q109440209,2008,"Khu đô thị Nam An Khánh, xã An Khánh",Hà Nội,Hà Nội,,Trần Trọng Nguyên,Giám đốc,Bộ Tài chính,,,21.027800,105.834200,Approximate
Trường Cao đẳng Kinh tế – Kế hoạch Đà Nẵng,Trường Cao đẳng Kinh tế – Kế hoạch Đà Nẵng,Q61128899,1976,Đà Nẵng,Đà Nẵng,Đà Nẵng,,,,UBND Thành phố Đà Nẵng,133,4000,16.054400,108.202200,Approximate
Trường Cao đẳng Cộng đồng Đồng Tháp,Trường Cao đẳng Cộng đồng Đồng Tháp,Q65190377,,"Trụ sở chính: Số 259 Thiên Hộ Dương, phường Cao Lãnh, và | số 2 Trần Phú, Phường Sa Đéc",,Đồng Tháp,,Phạm Quang Huy,Hiệu trưởng,Bộ Lao động- Thương binh và Xã hội,173,,10.493800 | 10.493800,105.688200 | 105.688200,Approximate | Approximate
Trường Cao đẳng Công nghệ và Thương mại Hà Nội,Trường Cao đẳng Công nghệ và Thương mại Hà Nội,Q10828782,2007,Hà Nội,Hà Nội,Hà Nội,,Nguyễn Xuân Sang,Hiệu trưởng,UBND Thành phố Hà Nội,,9000,21.027800,105.834200,Approximate
Trường Cao đẳng nghề Công nghiệp Thanh Hóa,Trường Cao đẳng nghề Công nghiệp Thanh Hóa,Q10828821,1961,Thanh Hóa,,Thanh Hóa,,,,Bộ Công Thương,,,19.806700,105.785200,Approximate
Trường Đại học Sư phạm Kỹ thuật Nam Định,Trường Đại học Sư phạm Kỹ thuật Nam Định,Q10829129,1263,"Đường Phù Nghĩa, Phường Thiên Trường",,Ninh Bình,,Nguyễn Mạnh Tiến,Hiệu trưởng,Bộ Giáo dục và Đào tạo,,,20.250600,105.974500,Approximate
Trường Đại học Sư phạm Kỹ thuật Vinh,Trường Đại học Sư phạm Kỹ thuật Vinh,Q10829132,1960,Vinh,Vinh,Nghệ An,,,,Bộ Giáo dục và Đào tạo - định hướng khoa học ứng dụng và thực hành,,,18.679600,105.681300,Approximate
Trường Đại học Sư phạm Kỹ thuật Vĩnh Long,Trường Đại học Sư phạm Kỹ thuật Vĩnh Long,Q108737605,1852,"Số 73, Nguyễn Huệ, phường Long Châu",,Vĩnh Long,,Nguyễn Thanh Tùng,Hiệu trưởng,Bộ Giáo dục và Đào tạo,,13000,10.250070,105.962170,Exact
Trường Đại học Lao động - Xã hội cơ sở 2,"Trường Đại học Lao động - Xã hội cơ sở 2, Thành phố Hồ Chí Minh",Q10829086,1434,Thành phố Hồ Chí Minh,Hồ Chí Minh,Hồ Chí Minh,Thành phố Hồ Chí Minh,Nguyễn Thị Hoa Tâm,Giám đốc,Bộ Nội vụ,,1000,10.866649,106.617584,Exact
Trường Đại học Lao động – Xã hội,Trường Đại học Lao động – Xã hội,Q10829085,1961,"43 đường Trần Duy Hưng, phường Yên Hòa | 1018 Tô Ký, phường Trung Mỹ Tây",Hà Nội,Hà Nội,,Phạm Ngọc Thành,Hiệu trưởng,Bộ Giáo dục và Đào tạo,,,21.027800 | 21.027800,105.834200 | 105.834200,Approximate | Approximate
Học viện Ngân hàng,Học viện Ngân hàng,Q10771894,1961,"Trụ sở chính: 12 Chùa Bộc, phường Quang Trung, Đống Đa",Hà Nội,Hà Nội,,Mai Thanh Quế - Phụ trách Ban Học viện,Giám đốc,Ngân hàng Nhà nước Việt Nam,,,21.008848,105.828696,Exact
Trường Đại học Ngân hàng Thành phố Hồ Chí Minh,Trường Đại học Ngân hàng Thành phố Hồ Chí Minh,Q4856328,1957,Thành phố Hồ Chí Minh,Hồ Chí Minh,Hồ Chí Minh,,,,Ngân hàng Nhà nước Việt Nam,,,10.858400,106.763000,Exact
Học viện Ngoại giao,Học viện Ngoại giao,Q10771893,1959,"số 69 phố Chùa Láng, phường Láng Thượng",Hà Nội,Hà Nội,,Nguyễn Hùng Sơn,Giám đốc,Bộ Ngoại giao,,,21.023200,105.807100,Exact
Trường Đại học Nội vụ Hà Nội,Trường Đại học Nội vụ Hà Nội,Q10829107,1971,Hà Nội,Hà Nội,Hà Nội,,"Phó Giáo sư, Tiến sĩ Nguyễn Bá Chiến",Hiệu trưởng,Bộ Nội vụ,,,21.027800,105.834200,Approximate
Học viện Hành chính và Quản trị công,Học viện Hành chính và Quản trị công,Q10771885,1959,Việt Nam,Hà Nội,Hà Nội,,Nguyễn Bá Chiến,Giám đốc,Học viện Chính trị quốc gia Hồ Chí Minh,,,21.026251,105.811530,Exact
Trường Cao đẳng Cơ điện và Nông nghiệp Nam Bộ,Trường Cao đẳng Cơ điện và Nông nghiệp Nam Bộ,Q10828793,1969,"số 184 - Tỉnh lộ 923, phường Phước Thới",Cần Thơ,Cần Thơ,,Trần Văn Tám,Hiệu trưởng,,,3000,10.045200,105.746900,Approximate
Trường Cao đẳng nghề Cơ điện Xây dựng Tam Điệp,Trường Cao đẳng nghề Cơ điện Xây dựng Tam Điệp,Q10828823,,Phường Trung Sơn,Tam Điệp,Ninh Bình,,Vũ Tường Nhuệ,Hiệu trưởng,,,4500,20.250600,105.974500,Approximate
Trường Cao đẳng Cơ giới Ninh Bình,Trường Cao đẳng Cơ giới Ninh Bình,Q10828822,1970,Yên Thắng,,Ninh Bình,,Dương Văn Cường,Hiệu trưởng,UBND Tỉnh Ninh Bình,,,20.250600,105.974500,Approximate
Trường Đại học Thủy lợi,Trường Đại học Thủy lợi,Q7973360,1959,Hà Nội,Hà Nội,Hà Nội,,Nguyễn Trung Việt,Hiệu trưởng,Bộ Nông nghiệp và Môi trường,,,21.007381,105.824519,Exact
Học viện Nông nghiệp Việt Nam,Học viện Nông nghiệp Việt Nam,Q5649335,1956,Hà Nội,Hà Nội,Hà Nội,,1,Hiệu trưởng,Bộ Nông nghiệp và Môi trường,800,40000,21.004600,105.938652,Exact
Trường Đại học Lâm nghiệp,Trường Đại học Lâm nghiệp,Q10829090,1956,Hà Nội,Hà Nội,Hà Nội,,NGƯT.GS.TS. Phạm Văn Điển,Hiệu trưởng,Bộ Giáo dục và Đào tạo,,,21.027800,105.834200,Approximate
Viện Sinh thái rừng và Môi trường,"Viện Sinh thái rừng và Môi trường, Đại học Lâm nghiệp Việt Nam",Q10832777,1583,Việt Nam,,,,,,Bộ Giáo dục và Đào tạo,,,16.047079,108.206230,Approximate
Trường Sĩ quan Chính trị – Đại học Chính trị,Trường Sĩ quan Chính trị – Đại học Chính trị,Q16480483,1976,Việt Nam,,,,,,Bộ Quốc phòng,,,16.047079,108.206230,Approximate
Trường Sĩ quan Công binh – Đại học Ngô Quyền,Trường Sĩ quan Công binh – Đại học Ngô Quyền,Q10828879,,Việt Nam,Hồ Chí Minh,Hồ Chí Minh,,,,Bộ Quốc phòng,,,10.823100,106.629700,Approximate
Trường Cao đẳng Công nghệ và Kỹ thuật Ô tô,Trường Cao đẳng Công nghệ và Kỹ thuật Ô tô,Q16480478,1389,Việt Nam,,,,,,Bộ Quốc phòng,,,16.047079,108.206230,Approximate
Trường Cao đẳng Công nghiệp Quốc phòng,Trường Cao đẳng Công nghiệp Quốc phòng,Q10828785,1952,Việt Nam,,,,,,Bộ Công Thương,,,22.000000,103.000000,Exact
Trường Sĩ quan Đặc công,Trường Sĩ quan Đặc công,Q10828885,1967,Việt Nam,,,,,,Bộ Quốc phòng,,,16.047079,108.206230,Approximate
Học viện Quân chính,Học viện Quân chính,Q10771898,1961,Việt Nam,,,,,,Bộ Quốc phòng,,,16.047079,108.206230,Approximate
Trường Sĩ quan Không quân,Trường Sĩ quan Không quân,Q10828884,1959,Việt Nam,Nha Trang,Khánh Hòa,,,,Bộ Quốc phòng,,,12.238800,109.196700,Approximate
Trường Sĩ quan Pháo binh,Trường Sĩ quan Pháo binh,Q10828880,1957,Việt Nam,Hà Nội,Hà Nội,,,,Bộ Quốc phòng,,2000,21.027800,105.834200,Approximate
Trường Sĩ quan Phòng hóa,Trường Sĩ quan Phòng hóa,Q10828881,1976,Việt Nam,,,,,,Bộ Quốc phòng,,9921,16.047079,108.206230,Approximate
Trường Sĩ quan Tăng – Thiết giáp,Trường Sĩ quan Tăng – Thiết giáp,Q10828883,1965,Việt Nam,,Vĩnh Phúc,,,,Bộ Tư lệnh Tăng - Thiết giáp của Bộ Quốc phòng,,,21.360900,105.547400,Approximate
Trường Sĩ quan Thông tin – Đại học Thông tin Liên lạc,Trường Sĩ quan Thông tin – Đại học Thông tin Liên lạc,Q16480503,1951,Việt Nam,,,,,,Bộ Quốc phòng,,,16.047079,108.206230,Approximate
Trường Đại học Trần Đại Nghĩa,Trường Đại học Trần Đại Nghĩa,Q10829151,1975,Việt Nam,Hồ Chí Minh,Hồ Chí Minh,,,,Bộ Quốc phòng Việt,,,10.823100,106.629700,Approximate
Trường Đại học Văn hóa – Nghệ thuật Quân đội,Trường Đại học Văn hóa – Nghệ thuật Quân đội,Q10829163,1955,Việt Nam,Hà Nội,Hà Nội,,,,Quân đội Nhân dân Việt Nam,,,21.017478,105.807343,Exact
Học viện Chính trị,Học viện Chính trị,Q16480519,1951,Việt Nam,Hà Nội,Hà Nội,,,,Bộ Quốc phòng,,,21.027800,105.834200,Approximate
Học viện Hậu cần,Học viện Hậu cần,Q10771887,1951,Việt Nam,Hà Nội,Hà Nội,,,,Bộ Quốc phòng,,,21.066199,105.875809,Exact
Học viện Khoa học Quân sự,Học viện Khoa học Quân sự,Q10771888,1957,Việt Nam,,,,,,Bộ Quốc phòng,28,18307,16.047079,108.206230,Approximate
Học viện Kỹ thuật Mật mã,Học viện Kỹ thuật Mật mã,Q10771890,1995,Việt Nam,,,,,,Ban Cơ yếu Chính phủ,,,21.022816,105.801944,Exact
Trường Sĩ quan Lục quân 1 – Đại học Trần Quốc Tuấn,Trường Sĩ quan Lục quân 1 – Đại học Trần Quốc Tuấn,Q10829150,1945,Việt Nam,,,,,,Bộ Quốc phòng,,,16.047079,108.206230,Approximate
Trường Sĩ quan Lục quân 2 – Đại học Nguyễn Huệ,Trường Sĩ quan Lục quân 2 – Đại học Nguyễn Huệ,Q10829101,1961,Việt Nam,,,,,,Bộ Quốc phòng,,,16.047079,108.206230,Approximate
Trường Đại học Tài chính - Kế toán,Trường Đại học Tài chính - Kế toán,Q118446437,1963,Việt Nam,Hà Nội,Hà Nội,,,,Bộ Tài chính,,,21.027800,105.834200,Approximate
Trường Đại học Tài chính – Kế toán,Trường Đại học Tài chính – Kế toán,Q18460961,1264,"Thị trấn La Hà, huyện Tư Nghĩa | 286 Phạm Văn Đồng, phường Phú Thượng, quận Thuận Hóa",Huế,Quảng Ngãi,,Phạm Sỹ Hùng,Hiệu trưởng,Bộ Tài chính,,,16.463700 | 16.463700,107.590900 | 107.590900,Approximate | Approximate
Trường Đại học Tài chính – Marketing,Trường Đại học Tài chính – Marketing,Q10829152,1976,Thành phố Hồ Chí Minh,Hồ Chí Minh,Hồ Chí Minh,,Phạm Tiến Đạt,Hiệu trưởng,Bộ Tài chính,,,10.823100,106.629700,Approximate
Trường Đại học Tài chính – Quản trị kinh doanh,Trường Đại học Tài chính – Quản trị kinh doanh,Q61130366,1965,"xã Trưng Trắc, huyện Văn Lâm | xã Như Quỳnh, huyện Văn Lâm",,Hưng Yên,,Nguyễn Trọng Nghĩa,Hiệu trưởng,Bộ Tài chính,,,20.646400 | 20.646400,106.051100 | 106.051100,Approximate | Approximate
Học viện Tài chính,Học viện Tài chính,Q10771904,2001,Hà Nội,Hà Nội,Hà Nội,,"Phó Giáo sư, Tiến sĩ, Nhà giáo ưu tú Nguyễn Đào Tùng",Giám đốc,Bộ Tài chính,750,20000,21.027800,105.834200,Approximate
Trường Đại học Tài nguyên và Môi trường Thành phố Hồ Chí Minh,Trường Đại học Tài nguyên và Môi trường Thành phố Hồ Chí Minh,Q10829153,1976,"236B Lê Văn Sỹ, phường 1, quận Tân Bình",Hồ Chí Minh,Hồ Chí Minh,,Huỳnh Quyền,Hiệu trưởng,Bộ Tài nguyên và Môi trường,240,,10.796432,106.664608,Exact
Trường Đại học Tài nguyên và Môi trường Hà Nội,Trường Đại học Tài nguyên và Môi trường Hà Nội,Q18461615,1955,Hà Nội,Hà Nội,Hà Nội,,Huỳnh Thị Lan Hương,Hiệu trưởng,Bộ Giáo dục và Đào tạo,551,,21.046333,105.762444,Exact
Phân hiệu Trường Đại học Tài nguyên và Môi trường Hà Nội tại Thanh Hóa,Phân hiệu Trường Đại học Tài nguyên và Môi trường Hà Nội tại Thanh Hóa,Q97964293,1968,"Số 04 - Trần Phú, phường Ba Đình, thị xã Bỉm Sơn",,Thanh Hóa,,Hoàng Anh Huy,Giám đốc,Bộ Tài nguyên và Môi trường và,,,19.806700,105.785200,Approximate
Học viện Công nghệ Bưu chính Viễn thông,Học viện Công nghệ Bưu chính Viễn thông,Q10771881,1953,Hà Nội,Hà Nội,Hà Nội,,Đặng Hoài Bắc,Giám đốc,Bộ Khoa học và Công nghệ,900,29000,20.981000,105.787080,Exact
Trường Cao đẳng Phát thanh - Truyền hình I,Trường Cao đẳng Phát thanh - Truyền hình I,Q10828802,1957,Phủ Lý,,Hà Nam,,Nguyễn Văn Hùng,Hiệu trưởng,Bộ Văn hóa – Thông tin,,,20.583500,105.922900,Approximate
Trường Cao đẳng Phát thanh - Truyền hình II,Trường Cao đẳng Phát thanh - Truyền hình II,Q10828803,1296,Phủ Lý,,Hà Nam,,Nguyễn Văn Hùng,Hiệu trưởng,,,,20.583500,105.922900,Approximate
Trường Đại học Luật Hà Nội,Trường Đại học Luật Hà Nội,Q10829088,1727,"87 Đường Nguyễn Chí Thanh, phường Giảng Võ | Đường Hoàng Quốc Việt, phường Đồng Nguyên",Hà Nội,Hà Nội,,,,Bộ Tư pháp,,23392,21.027800 | 21.027800,105.834200 | 105.834200,Approximate | Approximate
Học viện Dân tộc,Học viện Dân tộc,Q65164557,2016,"Thôn Chi Đông 2, xã Quang Minh",Hà Nội,Hà Nội,,,,Bộ Dân tộc và Tôn giáo,,,21.027800,105.834200,Approximate
