name,page,wikidata_id,foundingYearOrg,address,city,province,is_member_of,head_name,head_title,governing_body,academicStaffSize,numberOfStudents,latitude,longitude,coord_level
Trường Phổ thông Vùng cao Việt Bắc,Trường Phổ thông Vùng cao Việt Bắc,Q109432443,1957,TP Thái Nguyên,Thái Nguyên,Thái Nguyên,,Lục Thúy Hằng,Hiệu trưởng,,,,21.583756,105.805914,Exact
Học viện Âm nhạc Huế,Học viện Âm nhạc Huế,Q10771910,1962,Huế,Huế,Thừa Thiên Huế,,Hà Mai Hương,Giám đốc,Bộ Văn hóa,,,16.463700,107.590900,Approximate
Học viện Âm nhạc Quốc gia Việt Nam,Học viện Âm nhạc Quốc gia Việt Nam,Q5649320,1956,thành phố Hà Nội,Hà Nội,Hà Nội,,TS.NSND. Đỗ Quốc Hưng,Giám đốc,Bộ Văn hóa,,,21.027800,105.834200,Approximate
Học viện Múa Việt Nam,Học viện Múa Việt Nam,Q65172277,1959,Hà Nội,Hà Nội,Hà Nội,,NSƯT Trần Văn Hải,Giám đốc,Bộ Văn hóa,,,21.027800,105.834200,Approximate
Trường Đại học Mỹ thuật Thành phố Hồ Chí Minh,Trường Đại học Mỹ thuật Thành phố Hồ Chí Minh,Q877269,1913,Thành phố Hồ Chí Minh,Hồ Chí Minh,Hồ Chí Minh,,Nguyễn Văn Minh,Hiệu trưởng,André Joyeux,,,10.802900,106.694000,Exact
Trường Cao đẳng Mỹ thuật Đông Dương,"Trường Cao đẳng Mỹ thuật Đông Dương, Viện Đại học Đông Dương",,,Việt Nam,,,Viện Đại học Đông Dương,,,Bộ Văn hóa,,128,16.047079,108.206230,Approximate
Trường Đại học Mỹ thuật Việt Nam,Trường Đại học Mỹ thuật Việt Nam,Q3815307,1924,Việt Nam,,,,,,Bộ Văn hóa,,,21.022136,105.842789,Exact
Trường Đại học Sân khấu – Điện ảnh Thành phố Hồ Chí Minh,Trường Đại học Sân khấu – Điện ảnh Thành phố Hồ Chí Minh,Q5873944,1977,"125 Cống Quỳnh, Phường Cầu Ông Lãnh",Hồ Chí Minh,Hồ Chí Minh,,Phạm Huy Quang,Hiệu trưởng,Bộ Giáo dục và Đào tạo,,,10.766667,106.700000,Exact
Trường Đại học Thể dục Thể thao Bắc Ninh,Trường Đại học Thể dục Thể thao Bắc Ninh,Q10829143,,Phường Đồng Nguyên,,Bắc Ninh,,Nguyễn Văn Phúc,Hiệu trưởng,Bộ Văn hóa,,,21.186100,106.076300,Approximate
Trường Đại học Thể dục Thể thao Đà Nẵng,Trường Đại học Thể dục Thể thao Đà Nẵng,Q10829144,,Đà Nẵng,Đà Nẵng,Đà Nẵng,,Phan Thanh Hài,Hiệu trưởng,Bộ Văn hóa,,,16.054400,108.202200,Approximate
Trường Đại học Thể dục thể thao Thành phố Hồ Chí Minh,Trường Đại học Thể dục thể thao Thành phố Hồ Chí Minh,Q7579810,1976,"Khu phố 33, phường Linh Xuân",Hồ Chí Minh,Hồ Chí Minh,,Võ Quốc Thắng,Hiệu trưởng,Bộ Văn hóa,,,10.878731,106.795278,Exact
Trường Đại học Văn hóa Hà Nội,Trường Đại học Văn hóa Hà Nội,Q10829164,1959,Hà Nội,Hà Nội,Hà Nội,,Phạm Thị Thu Hương,Hiệu trưởng,Bộ Văn hóa,,,21.027800,105.834200,Approximate
Trường Đại học Văn hóa Thành phố Hồ Chí Minh,Trường Đại học Văn hóa Thành phố Hồ Chí Minh,Q5873981,1976,"CS1: 51 Quốc Hương, P. An Khánh | CS2: 288 Đỗ Xuân Hợp, P. Phước Long",Hồ Chí Minh,Hồ Chí Minh,,Lâm Nhân,Hiệu trưởng,Bộ Văn hóa,,,10.805800 | 10.823100,106.731000 | 106.629700,Exact | Approximate
Trường Đại học Sân khấu – Điện ảnh Hà Nội,Trường Đại học Sân khấu – Điện ảnh Hà Nội,Q10829124,1959,Hà Nội,Hà Nội,Hà Nội,,Ts.NSƯT Bùi Như Lai,Hiệu trưởng,Bộ Giáo dục và Đào tạo,,,21.027800,105.834200,Approximate
Học viện Khoa học và Công nghệ,Học viện Khoa học và Công nghệ,Q61128190,1411,Việt Nam,,,,,,Viện Hàn lâm Khoa học và Công nghệ Việt Nam,,,16.047079,108.206230,Approximate
Trường Đại học Khoa học và Công nghệ Hà Nội,Trường Đại học Khoa học và Công nghệ Hà Nội,Q15260958,2009,Hà Nội,Hà Nội,Hà Nội,,,,Bộ Giáo dục và Đào tạo,,,21.048157,105.801289,Exact
Học viện Khoa học Xã hội,Học viện Khoa học Xã hội,Q10771889,,Việt Nam,,,,,,Viện Hàn lâm Khoa học Xã hội Việt Nam,,,16.047079,108.206230,Approximate
Trường Cao đẳng nghề LILAMA-1,Trường Cao đẳng nghề LILAMA-1,Q10828827,1977,Đường Lê Hồng Phong,Hoa Lư,Ninh Bình,,Hoàng Công Thi,Hiệu trưởng,,,,20.250600,105.974500,Approximate
Học viện Hàng không Việt Nam,Học viện Hàng không Việt Nam,Q302448,1979,Việt Nam,Hồ Chí Minh,Hồ Chí Minh,,,,Bộ Giao thông Vận tải,,,10.823100,106.629700,Approximate
Trường Đại học Kiến trúc Thành phố Hồ Chí Minh,Trường Đại học Kiến trúc Thành phố Hồ Chí Minh,Q3037890,1926,"196 Pasteur, phường Xuân Hòa",Hồ Chí Minh,Hồ Chí Minh,,PGS.TS.KTS. Phạm Trọng Thuật,Hiệu trưởng,Martial Merlin,283,,10.782100,106.694000,Exact
Trường Đại học Xây dựng Miền Tây,Trường Đại học Xây dựng Miền Tây,Q61128838,2011,"20B Phó Cơ Điều, Phường Phước Hậu",,Vĩnh Long,,Nguyễn Văn Xuân,Hiệu trưởng,Bộ Xây dựng,170,,10.239700,105.957200,Approximate
Trường Đại học Xây dựng Miền Trung,Trường Đại học Xây dựng Miền Trung,Q10829166,1976,"24 Nguyễn Du, phường Tuy Hòa | 195 Hà Huy Tập, phường Bình Kiến | 544B Nguyễn Lương Bằng, phường Hải Vân",Tuy Hòa,Phú Yên,,Phan Văn Huệ,Hiệu trưởng,Bộ Xây dựng cùng với Trường Đại học Xây dựng Miền Tây,,,13.095500 | 13.095500 | 13.095500,109.320900 | 109.320900 | 109.320900,Approximate | Approximate | Approximate
Trường Đại học Kiến trúc Hà Nội,Trường Đại học Kiến trúc Hà Nội,Q6131246,1969,Hà Nội,Hà Nội,Hà Nội,,KTS. Lê Quân,Chủ tịch,Bộ Giáo dục và Đào tạo,507,400,20.980670,105.789770,Exact
Trường Đại học Y Dược Thành phố Hồ Chí Minh,Trường Đại học Y Dược Thành phố Hồ Chí Minh,Q986462,1947,Thành phố Hồ Chí Minh,Hồ Chí Minh,Hồ Chí Minh,,Ngô Quốc Đạt,Hiệu trưởng,Bộ Y tế,,,10.755600,106.663000,Exact
Học viện Y – Dược học cổ truyền Việt Nam,Học viện Y – Dược học cổ truyền Việt Nam,Q10771907,1969,Hà Nội,Hà Nội,Hà Nội,,Nguyễn Quốc Huy,Giám đốc,Bộ Y tế,,,21.027800,105.834200,Approximate
Trường Cao đẳng Dược Trung ương Hải Dương,Trường Cao đẳng Dược Trung ương Hải Dương,Q10828795,,Hải Dương,,Hải Dương,,Trần Bá Kiên,Hiệu trưởng,Bộ Y tế,,,20.937300,106.314600,Approximate
Trường Đại học Dược Hà Nội,Trường Đại học Dược Hà Nội,Q16944333,1961,Hà Nội,Hà Nội,Hà Nội,,Nguyễn Hải Nam,Hiệu trưởng,Bộ Y tế,,1935,21.021571,105.858077,Exact
Trường Đại học Điều dưỡng Nam Định,Trường Đại học Điều dưỡng Nam Định,Q10829178,,"257 Hàn Thuyên, phường Nam Định",,Nam Định,,TTND.TS. Trương Tuấn Anh,Hiệu trưởng,Bộ Y tế,,,20.438800,106.162100,Approximate
Trường Đại học Kỹ thuật Y Dược Đà Nẵng,Trường Đại học Kỹ thuật Y Dược Đà Nẵng,Q109435303,2013,Đà Nẵng,Đà Nẵng,Đà Nẵng,,PGS.TS.BS Lê Thị Thúy,Hiệu trưởng,Bộ Y tế,250,,16.054400,108.202200,Approximate
Trường Đại học Kỹ thuật Y tế Hải Dương,Trường Đại học Kỹ thuật Y tế Hải Dương,Q10829084,,Số 1 Vũ Hựu,Hải Dương,Hải Dương,,TS.BS Phạm Thị Cẩm Hưng,Hiệu trưởng,Bộ Y tế,,,20.937300,106.314600,Approximate
Trường Đại học Y Dược Cần Thơ,Trường Đại học Y Dược Cần Thơ,Q20026263,1979,Thành phố Cần Thơ,Cần Thơ,Cần Thơ,,BS. Nguyễn Trung Kiên,Hiệu trưởng,Bộ Y tế,462,16200,10.037043,105.755511,Exact
Trường Đại học Y Dược Hải Phòng,Trường Đại học Y Dược Hải Phòng,Q10829172,1979,"72A, đường Nguyễn Bỉnh Khiêm, quận Ngô Quyền",Hải Phòng,Hải Phòng,,Nguyễn Văn Khải Tiến sĩ,Hiệu trưởng,Bộ Y tế,762,,20.844900,106.688100,Approximate
Trường Đại học Y Dược Thái Bình,Trường Đại học Y Dược Thái Bình,Q10829173,1968,Hưng Yên,,Hưng Yên,,Nguyễn Duy Cường,Hiệu trưởng,Bộ Y tế,1000,,20.646400,106.051100,Approximate
Trường Đại học Y Hà Nội,Trường Đại học Y Hà Nội,Q4383725,1902,"01 Tôn Thất Tùng, P. Kim Liên | Phân hiệu Thanh Hóa: 722 Quang Trung, P. Hạc Thành",Hà Nội,Hà Nội,,Nguyễn Hữu Tú,Hiệu trưởng,Bộ Y tế,,,21.002778 | 21.027800,105.831667 | 105.834200,Exact | Approximate
Trường Đại học Y tế Công cộng,Trường Đại học Y tế Công cộng,Q10829176,1574,Hà Nội,Hà Nội,Hà Nội,,Hoàng Văn Minh,Hiệu trưởng,Bộ Y tế,,2000,21.027800,105.834200,Approximate
Trường Đại học Quốc gia Việt Nam,Trường Đại học Quốc gia Việt Nam,Q109439548,1945,Việt Nam,,,,,,Bộ Giáo dục và Đào tạo,,,16.047079,108.206230,Approximate
Bệnh viện Đại học Y Dược,"Bệnh viện Đại học Y Dược, Đại học Quốc gia Hà Nội",,1990,Hà Nội,Hà Nội,Hà Nội,,,,Bộ Xây dựng,,,20.993485,105.797292,Exact
Trường Trung học phổ thông chuyên Khoa học Tự nhiên,"Trường Trung học phổ thông chuyên Khoa học Tự nhiên, Đại học Quốc gia Hà Nội",Q10828960,1965,Hà Nội,Hà Nội,Hà Nội,Đại học Quốc gia Hà Nội,Lê Công Lợi,Hiệu trưởng,Đại học Quốc gia Hà Nội,,,21.027800,105.834200,Approximate
Trường Trung học phổ thông chuyên Khoa học Xã hội và Nhân văn,"Trường Trung học phổ thông chuyên Khoa học Xã hội và Nhân văn, Đại học Quốc gia Hà Nội",Q86012394,2019,Hà Nội,Hà Nội,Hà Nội,Đại học Quốc gia Hà Nội,Nguyễn Quang Liệu,Hiệu trưởng,Đại học Quốc gia Hà Nội,,,20.995400,105.807100,Exact
Trường Đại học Công nghệ,"Trường Đại học Công nghệ, Đại học Quốc gia Hà Nội",Q10829028,1534,Hà Nội,Hà Nội,Hà Nội,Đại học Quốc gia Hà Nội,Chử Đức Trình,Hiệu trưởng,Đại học Quốc gia Hà Nội,205,,21.038236,105.782076,Exact
Đại học Quốc gia Hà Nội,Đại học Quốc gia Hà Nội,Q1076729,1906,Hà Nội,Hà Nội,Hà Nội,,Nguyễn Hiệu,Giám đốc,Đại học Quốc gia Hà Nội,5459,,21.037681,105.782305,Exact
Trường Đại học Giáo dục,"Trường Đại học Giáo dục, Đại học Quốc gia Hà Nội",Q10829046,1481,Hà Nội,Hà Nội,Hà Nội,Đại học Quốc gia Hà Nội,Nguyễn Quý Thanh,Hiệu trưởng,Đại học Quốc gia Hà Nội,118,,21.027800,105.834200,Approximate
Trường Trung học phổ thông Khoa học Giáo dục,"Trường Trung học phổ thông Khoa học Giáo dục, Đại học Quốc gia Hà Nội",Q86012392,2016,Hà Nội,Hà Nội,Hà Nội,Đại học Quốc gia Hà Nội,Phạm Đức Hiệp,Hiệu trưởng,Đại học Quốc gia Hà Nội,,,21.027800,105.834200,Approximate
Trường Quản trị và Kinh doanh,"Trường Quản trị và Kinh doanh, Đại học Quốc gia Hà Nội",Q10779338,1995,Hà Nội,Hà Nội,Hà Nội,Đại học Quốc gia Hà Nội,Hoàng Đình Phi,Hiệu trưởng,Đại học Quốc gia Hà Nội,,,21.027800,105.834200,Approximate
Trường Đại học Ngoại ngữ,"Trường Đại học Ngoại ngữ, Đại học Quốc gia Hà Nội",Q7895616,1955,Hà Nội,Hà Nội,Hà Nội,Đại học Quốc gia Hà Nội,,,Đại học Quốc gia Hà Nội,522,,21.039333,105.781678,Exact
Khoa Quốc tế Pháp ngữ,"Khoa Quốc tế Pháp ngữ, Đại học Quốc gia Hà Nội",Q2496369,1995,Hanoi,Hà Nội,Hà Nội,,,,Bộ Giáo dục và Đào tạo,,,21.003122,105.847718,Exact
Trường Đại học Hà Tĩnh,Trường Đại học Hà Tĩnh,Q10829051,1958,Xã Cẩm Bình,,Hà Tĩnh,,Đoàn Hoài SơnQuyền,Hiệu trưởng,Bộ Giáo dục và Đào tạo,90,,18.355900,105.887700,Approximate
Trường Khoa học liên ngành và Nghệ thuật,"Trường Khoa học liên ngành và Nghệ thuật, Đại học Quốc gia Hà Nội",,2002,Hà Nội 100000,Hà Nội,Hà Nội,Đại học Quốc gia Hà Nội,Nguyễn Văn Hiệu,Hiệu trưởng,Đại học Quốc gia Hà Nội,,,21.038431,105.781252,Exact
Trường Quốc tế,"Trường Quốc tế, Đại học Quốc gia Hà Nội",Q24902367,2002,Hà Nội,Hà Nội,Hà Nội,Đại học Quốc gia Hà Nội,Lê Trung Thành,Hiệu trưởng,Đại học Quốc gia Hà Nội,,4000,21.027800,105.834200,Approximate
Trường Đại học Khoa học Tự nhiên,"Trường Đại học Khoa học Tự nhiên, Đại học Quốc gia Hà Nội",Q5649339,1993,Hà Nội,Hà Nội,Hà Nội,Đại học Quốc gia Hà Nội,Lê Thanh Sơn,Hiệu trưởng,Đại học Quốc gia Hà Nội,430,,20.995900,105.808000,Exact
Viện Công nghệ Thông tin,"Viện Công nghệ Thông tin, Đại học Quốc gia Hà Nội",,1997,Hà Nội,Hà Nội,Hà Nội,Đại học Quốc gia Hà Nội theo quyết định số 14/2001/QĐ-TTg ngày 12/02/2001 của Thủ tướng Chính phủ,,,Đại học Quốc gia Hà Nội,,,21.027800,105.834200,Approximate
Viện Vi sinh vật và Công nghệ sinh học,"Viện Vi sinh vật và Công nghệ sinh học, Đại học Quốc gia Hà Nội",,2007,Hà Nội,Hà Nội,Hà Nội,,,,Đại học Quốc gia Hà Nội,,,21.027800,105.834200,Approximate
Viện Việt Nam học và Khoa học phát triển,"Viện Việt Nam học và Khoa học phát triển, Đại học Quốc gia Hà Nội",,2004,Hà Nội,Hà Nội,Hà Nội,,Phạm Đức Anh,Hiệu trưởng,Đại học Quốc gia Hà Nội,,,21.027800,105.834200,Approximate
Trường Đại học Việt Nhật,"Trường Đại học Việt Nhật, Đại học Quốc gia Hà Nội",Q20026262,1186,Hà Nội,Hà Nội,Hà Nội,Đại học Quốc gia Hà Nội,Furuta Motoo,Hiệu trưởng,Đại học Quốc gia Hà Nội,,,21.032917,105.762500,Exact
Trường Đại học Y Dược,"Trường Đại học Y Dược, Đại học Quốc gia Hà Nội",Q105335883,2010,Hà Nội,Hà Nội,Hà Nội,Đại học Quốc gia Hà Nội,TTND. Lê Ngọc Thành,Hiệu trưởng,Đại học Quốc gia Hà Nội,260,3204,21.040318,105.781464,Exact
Trường Trung học phổ thông chuyên Ngoại ngữ,"Trường Trung học phổ thông chuyên Ngoại ngữ, Đại học Quốc gia Hà Nội",Q5468284,1969,Hà Nội,Hà Nội,Hà Nội,Đại học Quốc gia Hà Nội,,,Bộ Giáo dục và Đào tạo,,,21.027800,105.834200,Approximate
Trường Đại học Tổng hợp Hà Nội,Trường Đại học Tổng hợp Hà Nội,Q10829159,1951,Hà Nội,Hà Nội,Hà Nội,,đầu tiên của trường là ông Ngụy Như Kon Tum,Hiệu trưởng,Bộ Giáo dục và Đào tạo,,1964,21.027800,105.834200,Approximate
Trường Đại học Luật,"Trường Đại học Luật, Đại học Quốc gia Hà Nội",Q114132145,1976,Hà Nội,Hà Nội,Hà Nội,Đại học Quốc gia Hà Nội,,,Đại học Quốc gia Hà Nội,,,21.040301,105.781566,Exact
Đại học Quốc gia Thành phố Hồ Chí Minh,Đại học Quốc gia Thành phố Hồ Chí Minh,Q943759,1995,Phường Linh Xuân và phường Đông Hòa,Hồ Chí Minh,Hồ Chí Minh,,Nguyễn Thị Thanh Mai,Giám đốc,Đại học Quốc gia Thành phố Hồ Chí Minh,,,10.868562,106.796312,Exact
Trường Đại học Công nghệ Thông tin,"Trường Đại học Công nghệ Thông tin, Đại học Quốc gia Thành phố Hồ Chí Minh",Q5873994,2006,"Khu phố 34, Phường Linh Xuân",Hồ Chí Minh,Hồ Chí Minh,Đại học Quốc gia Thành phố Hồ Chí Minh,Nguyễn Hoàng Tú Anh,Hiệu trưởng,Đại học Quốc gia Thành phố Hồ Chí Minh,,500,10.869892,106.803663,Exact
Ký túc xá Đại học Quốc gia Thành phố Hồ Chí Minh,Ký túc xá Đại học Quốc gia Thành phố Hồ Chí Minh,Q30920248,2000,Thành phố Hồ Chí Minh,Hồ Chí Minh,Hồ Chí Minh,,,,Đại học Quốc gia Thành phố Hồ Chí Minh,,40000,10.823100,106.629700,Approximate
Trường Đại học Khoa học Xã hội và Nhân văn,"Trường Đại học Khoa học Xã hội và Nhân văn, Đại học Quốc gia Thành phố Hồ Chí Minh",Q5873999,1957,Thành phố Hồ Chí Minh,Hồ Chí Minh,Hồ Chí Minh,Đại học Quốc gia Thành phố Hồ Chí Minh,Ngô Thị Phương Lan [https,Hiệu trưởng,Đại học Quốc gia Thành phố Hồ Chí Minh,1000,,10.787807,106.703839,Exact
Trường Đại học Kinh tế – Luật,"Trường Đại học Kinh tế – Luật, Đại học Quốc gia Thành phố Hồ Chí Minh",Q10829073,2000,"669 Đỗ Mười, Khu phố 3, Phường Linh Xuân",Hồ Chí Minh,Hồ Chí Minh,Đại học Quốc gia Thành phố Hồ Chí Minh,Hoàng Công Gia Khánh,Hiệu trưởng,Đại học Quốc gia Thành phố Hồ Chí Minh,,,10.823100,106.629700,Approximate
Trường Phổ thông Năng khiếu,"Trường Phổ thông Năng khiếu, Đại học Quốc gia Thành phố Hồ Chí Minh",Q10828873,1993,"Đường William Shakespears, Phường Đông Hòa | 153 Nguyễn Chí Thanh, Phường An Đông",Hồ Chí Minh,Hồ Chí Minh,Đại học Quốc gia Thành phố Hồ Chí Minh,Bùi Thị Hồng Hạnh,Hiệu trưởng,Đại học Quốc gia Thành phố Hồ Chí Minh và,,,10.759278 | 10.823100,106.666222 | 106.629700,Exact | Approximate
Trường Đại học Quốc tế,"Trường Đại học Quốc tế, Đại học Quốc gia Thành phố Hồ Chí Minh",Q5873959,2003,Thành phố Hồ Chí Minh,Hồ Chí Minh,Hồ Chí Minh,Đại học Quốc gia Thành phố Hồ Chí Minh,Lê Văn Thăng,Hiệu trưởng,Đại học Quốc gia Thành phố Hồ Chí Minh,,,10.877700,106.802000,Exact
Trường Đại học Tổng hợp Thành phố Hồ Chí Minh,Trường Đại học Tổng hợp Thành phố Hồ Chí Minh,Q61130363,,Hồ Chí Minh,Hồ Chí Minh,Hồ Chí Minh,,,,Bộ Giáo dục và Đào tạo,,700,10.823100,106.629700,Approximate
Trường Đại học Bách khoa,"Trường Đại học Bách khoa, Đại học Quốc gia Thành phố Hồ Chí Minh",Q3101701,1957,Thành phố Hồ Chí Minh,Hồ Chí Minh,Hồ Chí Minh,Đại học Quốc gia Thành phố Hồ Chí Minh,Mai Thanh Phong,Hiệu trưởng,Đại học Quốc gia Thành phố Hồ Chí Minh,,,10.773267,106.659466,Exact
Trường Đại học Khoa học Sức khỏe,"Trường Đại học Khoa học Sức khỏe, Đại học Quốc gia Thành phố Hồ Chí Minh",Q61131917,2009,"Đường Hải Thượng Lãn Ông, khu đô thị Đại học Quốc gia Thành phố Hồ Chí Minh, phường Đông Hòa",Hồ Chí Minh,Hồ Chí Minh,Đại học Quốc gia Thành phố Hồ Chí Minh,Phan Bách Thắng,Hiệu trưởng,Đại học Quốc gia Thành phố Hồ Chí Minh,226,1500,10.887985,106.798159,Exact
Trường Đại học Khoa học Tự nhiên,"Trường Đại học Khoa học Tự nhiên, Đại học Quốc gia Thành phố Hồ Chí Minh",Q5873997,1941,Thành phố Hồ Chí Minh,Hồ Chí Minh,Hồ Chí Minh,Đại học Quốc gia Thành phố Hồ Chí Minh,Trần Lê Quan,Hiệu trưởng,Đại học Quốc gia Thành phố Hồ Chí Minh,565,17977,10.762778,106.681389,Exact
Trường Đại học Kiểm sát,Trường Đại học Kiểm sát,Q18415683,1964,"Phố Ỷ La, phường Dương Nội, quận Hà Đông",Hà Nội,Hà Nội,,KSVCC. Nguyễn Văn Khoát,Hiệu trưởng,Viện kiểm sát nhân dân tối cao,,1500,21.027800,105.834200,Approximate
Học viện Tòa án,Học viện Tòa án,Q24956933,1960,"đường Dương Đức Hiền, xã Thuận An",Hà Nội,Hà Nội,,PGS-TS Nguyễn Đức Hạnh,Giám đốc,Tòa án nhân dân tối cao,,,21.027800,105.834200,Approximate
Trường Đại học FPT,Trường Đại học FPT,Q610220,2006,Hà Nội,Hà Nội,Hà Nội,,Nguyễn Khắc Thành,Hiệu trưởng,Bộ Giáo dục và Đào tạo,,150,21.013667,105.527278,Exact
Trường Đại học Công nghệ Thành phố Hồ Chí Minh,Trường Đại học Công nghệ Thành phố Hồ Chí Minh,Q10829029,1995,Thành phố Hồ Chí Minh,Hồ Chí Minh,Hồ Chí Minh,,GS.TSKH Hồ Đắc Lộc,Chủ tịch,Bộ Giáo dục và Đào tạo,2016,,10.823100,106.629700,Approximate
Trường Đại học Kinh tế – Tài chính Thành phố Hồ Chí Minh,Trường Đại học Kinh tế – Tài chính Thành phố Hồ Chí Minh,Q10829074,1272,TPHCM,Hồ Chí Minh,Hồ Chí Minh,,Nguyễn Thanh Giang,Hiệu trưởng,Bộ Tài chính,,,10.823100,106.629700,Approximate
Trường Đại học Bà Rịa – Vũng Tàu,Trường Đại học Bà Rịa – Vũng Tàu,Q10829018,2006,"80 Trương Công Định, phường Vũng Tàu",Hồ Chí Minh,Hồ Chí Minh,,Nguyễn Bá Hoàng,Hiệu trưởng,Bộ Giáo dục và Đào tạo,,,10.823100,106.629700,Approximate
Trường Đại học Gia Định,Trường Đại học Gia Định,Q115179095,1713,Hồ Chí Minh,Hồ Chí Minh,Hồ Chí Minh,,Thái Bá Cần,Hiệu trưởng,Bộ Giáo dục và Đào tạo,,,10.823100,106.629700,Approximate
Trường Đại học Hoa Sen,Trường Đại học Hoa Sen,Q1002930,1991,Hồ Chí Minh,Hồ Chí Minh,Hồ Chí Minh,,Nguyễn Hữu Huy Nhựt,Hiệu trưởng,Bộ Giáo dục và Đào tạo,,,10.770454,106.692519,Exact
