name,page,wikidata_id,foundingYearOrg,address,city,province,is_member_of,head_name,head_title,governing_body,academicStaffSize,numberOfStudents,latitude,longitude,coord_level
Trường Đại học Quốc tế Hồng Bàng,Trường Đại học Quốc tế Hồng Bàng,Q661322,1997,Thành phố Hồ Chí Minh,Hồ Chí Minh,Hồ Chí Minh,,BS Phạm Văn Lình,Hiệu trưởng,Bộ Giáo dục và Đào tạo,,,10.823100,106.629700,Approximate
Trường Đại học VinUni,Trường Đại học VinUni,Q86012411,2019,Hà Nội,Hà Nội,Hà Nội,,David Bangsberg,Chủ tịch,Bộ Giáo dục và Đào tạo,35,300,20.989251,105.943573,Exact
Học viện Phật giáo Việt Nam,Học viện Phật giáo Việt Nam,Q109434106,1981,Hà Nội,Hà Nội,Hà Nội,,Hòa thượng Thích Thanh Quyết,Hiệu trưởng,Giáo hội Phật giáo Việt Nam,,,21.027800,105.834200,Approximate
Trường d'Adran Đà Lạt,Trường d'Adran Đà Lạt,Q10828996,,Đà Lạt,Đà Lạt,Lâm Đồng,,,,UBND Tỉnh Lâm Đồng,,,11.940400,108.458300,Approximate
Giáo hoàng Học viện Thánh Piô X Đà Lạt,Giáo hoàng Học viện Thánh Piô X Đà Lạt,Q10761706,1958,Đà Lạt,Đà Lạt,Lâm Đồng,,,,UBND Tỉnh Lâm Đồng,,,11.940400,108.458300,Approximate
Học viện Công giáo Việt Nam,Học viện Công giáo Việt Nam,Q24957210,2015,Việt Nam,,,,,,Hội đồng Giám mục Việt Nam,,,16.047079,108.206230,Approximate
Trường Cao đẳng Hòa Bình Xuân Lộc,Trường Cao đẳng Hòa Bình Xuân Lộc,Q49054761,2017,"Ấp Lộ Đức, xã Hố Nai 3, huyện Trảng Bom",,Đồng Nai,,Giuse Hà Đăng Định,Hiệu trưởng,UBND Tỉnh Hòa Bình,,,10.944700,106.824300,Approximate
Trường d'Adran Sài Gòn,Trường d'Adran Sài Gòn,Q10828995,1861,Việt Nam,Mỹ Tho,Vĩnh Long,,,,,,,10.360000,106.359700,Approximate
Trường trung học La San Taberd,Trường trung học La San Taberd,Q10828923,1873,Sài Gòn,,,,Felicien Huỳnh Công Lương,Hiệu trưởng,,,,16.047079,108.206230,Approximate
Trường Trung học Tư thục Chính Tâm,Trường Trung học Tư thục Chính Tâm,Q10828931,1956,Việt Nam,,Bình Thuận,,,,,,,11.090400,108.072100,Approximate
Viện Đại học Minh Đức,Viện Đại học Minh Đức,Q10832799,,Việt Nam,,,,,,Bộ Giáo dục và Đào tạo,,,16.047079,108.206230,Approximate
Học viện Chính trị Quốc gia Hồ Chí Minh,Học viện Chính trị Quốc gia Hồ Chí Minh,Q10771879,1949,Hà Nội,Hà Nội,Hà Nội,,Đoàn Minh Huấn,Giám đốc,Ban Chấp hành Trung ương Đảng Cộng sản Việt Nam,,,21.027800,105.834200,Approximate
Nguyễn Trường Thắng,Nguyễn Trường Thắng,Q120764077,,Việt Nam,,,,,,,,,16.047079,108.206230,Approximate
Trường Chinh,Trường Chinh,Q545539,,Việt Nam,,,,Hội đồng Nhà nước Cộng hòa xã hội chủ nghĩa Việt Nam,Chủ tịch,,,,16.047079,108.206230,Approximate
Học viện Thanh thiếu niên Việt Nam,Học viện Thanh thiếu niên Việt Nam,Q97166894,1995,Việt Nam,Hồ Chí Minh,Hồ Chí Minh,,Nguyễn Hải Đăng,Giám đốc,Trung ương Đoàn Thanh niên Cộng sản Hồ Chí Minh,,,10.823100,106.629700,Approximate
Trường Đại học Công đoàn,Trường Đại học Công đoàn,Q16480704,1946,Hà Nội,Hà Nội,Hà Nội,,Lê Mạnh Hùng,Hiệu trưởng,Tổng Liên đoàn Lao động Việt Nam,,12000,21.027800,105.834200,Approximate
Đại học Duy Tân,Đại học Duy Tân,Q5317667,1994,Đà Nẵng,Đà Nẵng,Đà Nẵng,,Lê Nguyên Bảo,Giám đốc,Bộ Giáo dục và Đào tạo,1238,,16.060100,108.210000,Exact
Học viện Quân y,Học viện Quân y,Q10771896,1949,Việt Nam,Hồ Chí Minh,Hồ Chí Minh,,,,Bộ Quốc phòng,,,20.966829,105.788437,Exact
Bệnh viện Quân y 103,Bệnh viện Quân y 103,Q10832774,,Việt Nam,,,,,,Bộ Quốc phòng,,2000,16.047079,108.206230,Approximate
Bệnh viện Đại học Y Dược – Hoàng Anh Gia Lai,Bệnh viện Đại học Y Dược – Hoàng Anh Gia Lai,Q109439363,1222,Gia Lai,,Gia Lai,,,,Bộ Giáo dục và Đào tạo,,500,13.971143,108.029562,Exact
Bệnh viện Đại học Y Dược,"Bệnh viện Đại học Y Dược, Thành phố Hồ Chí Minh",Q43896606,2000,Hồ Chí Minh,Hồ Chí Minh,Hồ Chí Minh,,,,Bộ Giáo dục và Đào tạo,,,10.755240,106.664471,Exact
Trường Đại học Y Dược Hà Nội,Trường Đại học Y Dược Hà Nội,,1902,Hà Nội,Hà Nội,Hà Nội,,,,Bộ Y tế gồm,,,21.027800,105.834200,Approximate
Học viện Kỹ thuật Quân sự,Học viện Kỹ thuật Quân sự,Q4130078,1966,Việt Nam,Hà Nội,Hà Nội,,,,Bộ Quốc phòng,,,21.048300,105.786000,Exact
Trường Cao đẳng Kinh tế – Kỹ thuật Bạc Liêu,Trường Cao đẳng Kinh tế – Kỹ thuật Bạc Liêu,Q115493900,1451,"Số 01, đường Nguyễn Thị Đương, khóm 1, phường 1",Bạc Liêu,Bạc Liêu,,NGƯT TS. Trần Công Chánh,Hiệu trưởng,UBND Tỉnh Bạc Liêu,,,9.295833,105.736389,Exact
Trường Đại học Bạc Liêu,Trường Đại học Bạc Liêu,Q10829021,1558,"178 Võ Thị Sáu, phường Bạc Liêu",,Bạc Liêu,,Từ Diệp Công Thành,Hiệu trưởng,Ủy ban Nhân dân tỉnh Cà Mau giữ vai trò,215,3500,9.294100,105.721600,Approximate
Trường Đại học Kỹ thuật – Công nghệ Cần Thơ,Trường Đại học Kỹ thuật – Công nghệ Cần Thơ,Q10828441,2013,"256 Nguyễn Văn Cừ, phường Cái Khế",Cần Thơ,Cần Thơ,,NGND. PGS. Ts. Huỳnh Thanh Nhã,Hiệu trưởng,Ủy ban Nhân dân Thành phố Cần Thơ,185,,10.045200,105.746900,Approximate
Trường Cao đẳng Văn hóa Nghệ thuật Cần Thơ,Trường Cao đẳng Văn hóa Nghệ thuật Cần Thơ,Q61129566,2017,"188/35A Nguyễn Văn Cừ, phường Cái Khế",Cần Thơ,Cần Thơ,,Nguyễn Thị Hương,Hiệu trưởng,Bộ Văn hóa,37,,10.045200,105.746900,Approximate
Trường Đại học Quảng Nam,Trường Đại học Quảng Nam,Q10829117,1997,Số 102-Hùng Vương-Tp.Tam Kỳ-Tỉnh Quảng Nam,Tam Kỳ,Quảng Nam,,Huỳnh Trọng Dương,Hiệu trưởng,Bộ Giáo dục và Đào tạo,,,15.573600,108.474000,Approximate
Trường Đại học Phú Yên,Trường Đại học Phú Yên,Q10829111,2007,phường Tuy Hòa,Tuy Hòa,Phú Yên,,Trần Lăng,Hiệu trưởng,UBND tỉnh Đắk Lắk và chịu sự quản lý nhà nước về đào tạo của Bộ Giáo dục và Đào tạo,172,10000,13.103097,109.309404,Exact
Trường Đại học Đồng Nai,Trường Đại học Đồng Nai,Q24884974,1976,"Khu phố 3, Phường Tân Hiệp",Biên Hòa,Đồng Nai,,,,UBND tỉnh Đồng Nai và được giám sát về đào tạo bởi Bộ Giáo dục và Đào tạo,,,10.959500,106.861500,Exact
Trường Đại học Tiền Giang,Trường Đại học Tiền Giang,Q10829147,1971,"Ấp Thân Bình, xã Châu Thành",,Đồng Tháp,,PGS-TS Võ Ngọc Hà,Hiệu trưởng,Bộ Giáo dục và Đào tạo,,,10.365556,106.357944,Exact
Trường Cao đẳng Y tế Đồng Tháp,Trường Cao đẳng Y tế Đồng Tháp,Q10828820,1407,"số 312, Nguyễn Thái Học, phường Cao Lãnh",,Đồng Tháp,,BSCKII. Nguyễn Tấn Hưng,Hiệu trưởng,Bộ Y tế,,51,10.493800,105.688200,Approximate
Trường Cao đẳng Điện tử – Điện lạnh Hà Nội,Trường Cao đẳng Điện tử – Điện lạnh Hà Nội,Q10828830,1965,Hà Nội,Hà Nội,Hà Nội,,Phạm Tiến Dũng,Hiệu trưởng,UBND Thành phố Hà Nội,,,21.027800,105.834200,Approximate
Trường Đại học Thủ đô Hà Nội,Trường Đại học Thủ đô Hà Nội,Q97164619,1959,Hà Nội,Hà Nội,Hà Nội,,Đỗ Hồng Cường,Hiệu trưởng,Bộ Giáo dục và Đào tạo,,150,21.027800,105.834200,Approximate
Trường Cao đẳng Y tế Hà Đông,Trường Cao đẳng Y tế Hà Đông,,1960,Hà Nội,Hà Nội,Hà Nội,,Nguyễn Đăng Trường,Hiệu trưởng,Ủy ban nhân dân thành phố Hà Nội,,,21.027800,105.834200,Approximate
Trường Cao đẳng Y tế Hà Nội,Trường Cao đẳng Y tế Hà Nội,Q10828817,1769,Hà Nội,Hà Nội,Hà Nội,,Phạm Văn Tân,Hiệu trưởng,Ủy ban nhân dân thành phố Hà Nội,,5000,21.027800,105.834200,Approximate
Trường Cao đẳng Huế,Trường Cao đẳng Huế,Q24957698,1978,"365 Điện Biên Phủ, phường Thuận Hóa",,Điện Biên,,Hoàng Bảo Hùng,Hiệu trưởng,Ủy ban nhân dân tỉnh Thừa Thiên Huế,,,21.386000,103.023000,Approximate
Trường Trung học Giao thông vận tải Huế,Trường Trung học Giao thông vận tải Huế,Q18460936,1990,365 Điện Biên Phủ,Huế,Điện Biên,,Nguyễn Đăng Thông,Hiệu trưởng,Bộ Giao thông Vận tải,,,16.463700,107.590900,Approximate
Trường Đại học Thái Bình,Trường Đại học Thái Bình,Q10829138,1555,Phường Thái Bình Thái Bình,,Thái Bình,,Phạm Quốc Thành,Hiệu trưởng,Bộ Giáo dục và Đào tạo,,,20.446300,106.336600,Approximate
Trường Cao đẳng Văn hóa Nghệ thuật Thái Bình,Trường Cao đẳng Văn hóa Nghệ thuật Thái Bình,Q10828814,1975,"Địa chỉ: Số 12 Hoàng Công Chất, phường Quang Trung TP.Thái Bình",,Thái Bình,,Bùi Thị Dung,Hiệu trưởng,Bộ Văn hóa,,523,20.446300,106.336600,Approximate
Trường Đại học Khánh Hòa,Trường Đại học Khánh Hòa,Q10828807,2015,"01 Nguyễn Chánh, phường Nha Trang",Nha Trang,Khánh Hòa,,Phan Phiến,Hiệu trưởng,ủy ban nhân dân Tỉnh Khánh Hòa,192,,12.238800,109.196700,Approximate
Trường Cao đẳng Y tế Lâm Đồng,Trường Cao đẳng Y tế Lâm Đồng,Q30920777,1977,"16 Ngô Quyền, phường Cam Ly – Đà Lạt",Đà Lạt,Lâm Đồng,,BS. Lý Duy Hưng,Hiệu trưởng,Bộ Y tế,,,11.940400,108.458300,Approximate
Trường Cao đẳng Kỹ thuật Công nghiệp Việt Nam-Hàn Quốc,Trường Cao đẳng Kỹ thuật Công nghiệp Việt Nam-Hàn Quốc,Q61128204,,"Đường Hồ Tông Thốc, phường Nghi Phú",Vinh,Nghệ An,,,,Bộ Công Thương,,3000,18.679600,105.681300,Approximate
Trường Đại học Nghệ An,Trường Đại học Nghệ An,Q16481176,,Nghệ An,,Nghệ An,,Nguyễn Ngọc Hiếu,Hiệu trưởng,Ủy ban nhân dân tỉnh Nghệ An,315,,19.234200,104.920000,Approximate
Trường Đại học Y khoa Vinh,Trường Đại học Y khoa Vinh,Q717262,2010,"Số 161 Đường Nguyễn Phong Sắc, Phường Trường Vinh",Vinh,Nghệ An,,Nguyễn Văn Tuấn,Hiệu trưởng,Bộ Giáo dục và Đào tạo,316,,18.686100,105.699000,Exact
Trường Đại học Hoa Lư,Trường Đại học Hoa Lư,Q10829047,2007,thành phố Hoa Lư,Hoa Lư,Ninh Bình,,Vũ Văn Trường,Hiệu trưởng,Ủy ban nhân dân tỉnh Ninh Bình và chịu sự quản lý nhà nước về giáo dục của Bộ Giáo dục và Đào tạo,300,5000,20.250600,105.974500,Approximate
Trường Cao đẳng Y tế Ninh Bình,Trường Cao đẳng Y tế Ninh Bình,Q10828818,1963,"297 Hải Thượng Lãn Ông, Phường Nam Thành",Hoa Lư,Ninh Bình,,Đỗ Văn Dung,Hiệu trưởng,Bộ Y tế,,,20.250600,105.974500,Approximate
Trường Đại học Hạ Long,Trường Đại học Hạ Long,Q65165392,1869,"258, Bạch Đằng, Uông Bí | 58, Nguyễn Văn Cừ, Hạ Long",,Quảng Ninh,,Nguyễn Đức Tiệp,Hiệu trưởng,Ủy ban Nhân dân tỉnh Quảng Ninh,,,21.006400 | 21.006400,107.292500 | 107.292500,Approximate | Approximate
Trường Đại học Quảng Bình,Trường Đại học Quảng Bình,Q2406422,1959,"312 Lý Thường Kiệt, phường Đồng Thuận",,Quảng Trị,,Hoàng Dương Hùng,Hiệu trưởng,Bộ Giáo dục và Đào tạo,,,17.485800,106.604000,Exact
Trường Đại học Hồng Đức,Trường Đại học Hồng Đức,Q10829017,1997,"Số 565 đường Quang Trung, phường Hạc Thành",,Thanh Hóa,,Lê Hoằng Bá Huyền,Hiệu trưởng,UBND tỉnh Thanh Hóa,900,9000,19.806700,105.785200,Approximate
Trường Cao đẳng Nông Lâm Thanh Hóa,Trường Cao đẳng Nông Lâm Thanh Hóa,,,"Km 16 Quốc lộ 47, xã Dân Quyền, huyện Triệu Sơn",,Thanh Hóa,,Lê Viết Báu,Hiệu trưởng,UBND Tỉnh Thanh Hóa,,,19.806700,105.785200,Approximate
Trường Đại học Văn hóa,"Trường Đại học Văn hóa, Thể thao và Du lịch Thanh Hóa",Q10829162,1967,"561 Quang Trung 3, phường Đông Vệ | 20 Nguyễn Du, phường Điện Biên",Thanh Hóa,Điện Biên,Thể thao và Du lịch Thanh Hóa,Lê Thanh Hà,Hiệu trưởng,UBND tỉnh Thanh Hóa và Bộ Văn hóa,,,21.386000 | 21.386000,103.023000 | 103.023000,Approximate | Approximate
Trường Cao đẳng Y tế Thanh Hóa,Trường Cao đẳng Y tế Thanh Hóa,Q10828819,2014,Thanh Hóa,,Thanh Hóa,,,,Bộ trưởng Bộ GD-ĐT Phạm Vũ Luận ký quyết định thành lập Phân hiệu ĐH Y Hà Nội tại Thanh Hóa,,,19.806700,105.785200,Approximate
Trường Cao đẳng Lý Tự Trọng Thành phố Hồ Chí Minh,Trường Cao đẳng Lý Tự Trọng Thành phố Hồ Chí Minh,Q24957780,1971,Thành phố Hồ Chí Minh,Hồ Chí Minh,Hồ Chí Minh,,Phạm Hữu Lộc,Hiệu trưởng,Ủy ban nhân dân Thành phố Hồ Chí Minh,,14000,10.823100,106.629700,Approximate
Trường Đại học Sài Gòn,Trường Đại học Sài Gòn,Q368923,1972,Thành phố Hồ Chí Minh,Hồ Chí Minh,Hồ Chí Minh,,Phạm Hoàng Quân,Hiệu trưởng,Ủy ban nhân dân Thành phố Hồ Chí Minh,,,10.823100,106.629700,Approximate
Trường Đại học Thủ Dầu Một,Trường Đại học Thủ Dầu Một,Q10829145,2009,"6 Trần Văn Ơn, phường Phú Lợi",Hồ Chí Minh,Hồ Chí Minh,,Đoàn Ngọc Xuân,Hiệu trưởng,Bộ Giáo dục và Đào tạo,,,10.823100,106.629700,Approximate
Trường Đại học Y khoa Phạm Ngọc Thạch,Trường Đại học Y khoa Phạm Ngọc Thạch,Q10829174,1332,Thành phố Hồ Chí Minh,Hồ Chí Minh,Hồ Chí Minh,,Dược sĩ Nguyễn Đăng Thoại,Hiệu trưởng,Bộ Giáo dục và Đào tạo,456,9000,10.773700,106.665000,Exact
Trường Cao đẳng Y tế Bình Dương,Trường Cao đẳng Y tế Bình Dương,Q18460918,1978,"529 Lê Hồng Phong, Phường Phú Lợi",Hồ Chí Minh,Hồ Chí Minh,,"BS. CKII Nguyễn Văn Tính, Phó phụ trách",Hiệu trưởng,Bộ Y tế,205,,10.823100,106.629700,Approximate
Trường Cao đẳng Kinh tế Thành phố Hồ Chí Minh,Trường Cao đẳng Kinh tế Thành phố Hồ Chí Minh,Q30921083,1989,"33 Vĩnh Viễn, phường Vườn Lài",Hồ Chí Minh,Hồ Chí Minh,,Trần Văn Tú,Hiệu trưởng,UBND Thành phố Hồ Chí Minh,255,,10.823100,106.629700,Approximate
Trường Cao đẳng Bến Tre,Trường Cao đẳng Bến Tre,Q65162191,,"số 400/1, Khu phố 1, phường Sơn Đông",,Vĩnh Long,,Nguyễn Văn Huấn,Hiệu trưởng,UBND tỉnh Vĩnh Long có phương án hợp nhất Trường Cao đẳng Bến Tre cùng với 04 trường cao đẳng khác thành,,,10.239700,105.957200,Approximate
Đại học Trà Vinh,Đại học Trà Vinh,Q10829149,2006,"Số 126 Nguyễn Thiện Thành, khóm 4, phường Hòa Thuận",Trà Vinh,Vĩnh Long,,Nguyễn Minh Hòa,Hiệu trưởng,Bộ Giáo dục và Đào tạo,1200,20506,9.922000,106.347000,Exact
Học viện Phụ nữ Việt Nam,Học viện Phụ nữ Việt Nam,Q18458592,1558,Hà Nội,Hà Nội,Hà Nội,,Trần Quang Tiến,Giám đốc,Trung ương Hội Liên hiệp Phụ nữ Việt Nam,,6000,21.027800,105.834200,Approximate
Trường Đại học Kinh doanh và Công nghệ Hà Nội,Trường Đại học Kinh doanh và Công nghệ Hà Nội,Q10829067,1996,Hà Nội,Hà Nội,Hà Nội,,,,Bộ Giáo dục và Đào tạo,,138,21.027800,105.834200,Approximate
Trường Đại học Công nghệ Đồng Nai,Trường Đại học Công nghệ Đồng Nai,Q10829032,2011,Biên Hoà,,Đồng Nai,,Đoàn Mạnh Quỳnh,Hiệu trưởng,Bộ Giáo dục và Đào tạo,,,10.944700,106.824300,Approximate
Trường Đại học Công nghiệp Vinh,Trường Đại học Công nghiệp Vinh,Q16480712,,Vinh,Vinh,Nghệ An,,,,Bộ Công Thương,,3000,18.679600,105.681300,Approximate
Trường Đại học Dầu khí Việt Nam,Trường Đại học Dầu khí Việt Nam,Q10829040,2010,Thành phố Hồ Chí Minh,Hồ Chí Minh,Hồ Chí Minh,,Phan Minh Quốc Bình,Hiệu trưởng,Bộ Giáo dục và Đào tạo,,,10.823100,106.629700,Approximate
Trường Cao đẳng Công nghệ Hà Nội,Trường Cao đẳng Công nghệ Hà Nội,Q10828788,2007,"Km12 - Quốc lộ 32, Phú Diễn, Từ Liêm",Hà Nội,Hà Nội,,Vũ Chí Thành ( Trường Cao đẳng FPT Polytechnic,Hiệu trưởng,UBND Thành phố Hà Nội,,,21.027800,105.834200,Approximate
Trường Đại học Công nghệ Sài Gòn,Trường Đại học Công nghệ Sài Gòn,Q7400087,1997,Thành phố Hồ Chí Minh,Hồ Chí Minh,Hồ Chí Minh,,Cao Hào Thi,Hiệu trưởng,Bộ Giáo dục và Đào tạo,,,10.737941,106.675724,Exact
Trường Đại học Công nghệ Thông tin và Truyền thông Việt – Hàn,"Trường Đại học Công nghệ Thông tin và Truyền thông Việt – Hàn, Đại học Đà Nẵng",Q16480474,2007,TP. Đà Nẵng,Đà Nẵng,Đà Nẵng,Đại học Đà Nẵng,Huỳnh Công Pháp,Hiệu trưởng,Bộ Giáo dục và Đào tạo,,1500,16.054400,108.202200,Approximate
Trường Đại học Công nghệ Vạn Xuân,Trường Đại học Công nghệ Vạn Xuân,Q7913787,2008,"103 Đại lộ Nguyễn Sinh Cung, phường Cửa Lò",,Nghệ An,,Nguyễn Lưu Thụy,Hiệu trưởng,Bộ Giáo dục và Đào tạo,105,,18.789435,105.716956,Exact
Trường Đại học Công nghiệp và Thương mại Hà Nội,Trường Đại học Công nghiệp và Thương mại Hà Nội,Q97167427,1967,Hà Nội,Hà Nội,Hà Nội,,Hoàng Xuân Hiệp,Hiệu trưởng,Bộ Công Thương,,,21.027800,105.834200,Approximate
Trường Đại học Kiến trúc Đà Nẵng,Trường Đại học Kiến trúc Đà Nẵng,Q5207275,,Đà Nẵng,Đà Nẵng,Đà Nẵng,,Phạm Anh Tuấn,Hiệu trưởng,Bộ Giáo dục và Đào tạo,,100,16.054400,108.202200,Approximate
Học viện Tư pháp,Học viện Tư pháp,Q10771905,2004,Hà Nội,Hà Nội,Hà Nội,,,,Bộ Tư pháp,,,21.027800,105.834200,Approximate
Trường Đại học Luật Thành phố Hồ Chí Minh,Trường Đại học Luật Thành phố Hồ Chí Minh,Q5874003,1996,Thành phố Hồ Chí Minh,Hồ Chí Minh,Hồ Chí Minh,,Lê Trường Sơn,Hiệu trưởng,Bộ Giáo dục và Đào tạo và có trụ sở tại Thành phố Hồ Chí Minh,,,10.767571,106.705675,Exact
Trường Quốc gia Âm nhạc Huế,Trường Quốc gia Âm nhạc Huế,Q16480497,,Huế,Huế,Thừa Thiên Huế,,,,Bộ Văn hóa,,,16.463700,107.590900,Approximate
Trường Quốc gia Âm nhạc và Kịch nghệ,Trường Quốc gia Âm nhạc và Kịch nghệ,Q10828875,1956,Việt Nam,,,,,,Bộ Văn hóa,,150,16.047079,108.206230,Approximate
Đại học và cao đẳng sư phạm Việt Nam,Đại học và cao đẳng sư phạm Việt Nam,,,Việt Nam,Hà Nội,Hà Nội,,,,Bộ Giáo dục và Đào tạo,,,21.027800,105.834200,Approximate
Trường Đại học Sư phạm,"Trường Đại học Sư phạm, Đại học Huế",Q10829127,1957,"Số 34 đường Lê Lợi, phường Phú Hội, quận Thuận Hóa",Huế,Thừa Thiên Huế,Đại học Huế,,,Bộ Giáo dục và Đào tạo,,1431,16.463700,107.590900,Approximate
Trường Đại học Tổng hợp Huế,Trường Đại học Tổng hợp Huế,Q10829059,1957,thành phố Huế,Huế,Thừa Thiên Huế,,Võ Thanh Tùng,Hiệu trưởng,Bộ Giáo dục và Đào tạo,,,16.463700,107.590900,Approximate
Trường Đại học Răng Hàm Mặt,Trường Đại học Răng Hàm Mặt,Q10829120,2002,Hà Nội,Hà Nội,Hà Nội,,Tiến sĩ. Trư­ơng Mạnh Dũng,Hiệu trưởng,Bộ Giáo dục và Đào tạo,,,21.027800,105.834200,Approximate
Trường Đại học Võ Trường Toản,Trường Đại học Võ Trường Toản,Q10829161,2008,"Quốc lộ 1, xã Thạnh Xuân",Cần Thơ,Cần Thơ,,Dương Đăng Khoa,Hiệu trưởng,Bộ Giáo dục và Đào tạo,,,10.045200,105.746900,Approximate
Trường Đại học Phan Châu Trinh,Trường Đại học Phan Châu Trinh,Q10829108,1412,Phường Điện Bàn Đông,Đà Nẵng,Đà Nẵng,,GS.TS.BS Lê Văn Cường,Hiệu trưởng,Bộ Y tế chấp thuận cho phép đào tạo ngành Y khoa hệ chính quy khóa đầu tiên từ năm 2018,,,16.054400,108.202200,Approximate
Học viện Cán bộ Thành phố Hồ Chí Minh,Học viện Cán bộ Thành phố Hồ Chí Minh,,1878,thành phố Hồ Chí Minh,Hồ Chí Minh,Hồ Chí Minh,,Nguyễn Văn Y,Giám đốc,Thành ủy Thành phố Hồ Chí Minh,,,10.812578,106.702581,Exact
Khu đô thị Đại học Phố Hiến,Khu đô thị Đại học Phố Hiến,Q10779502,,Việt Nam,,,,,,Bộ Giáo dục và Đào tạo,529,80000,16.047079,108.206230,Approximate
Dự án Khu đô thị đại học quốc tế Tây Bắc Thành phố Hồ Chí Minh,Dự án Khu đô thị đại học quốc tế Tây Bắc Thành phố Hồ Chí Minh,Q10757727,,Hồ Chí Minh,Hồ Chí Minh,Hồ Chí Minh,,,,Bộ Giáo dục và Đào tạo,,,10.823100,106.629700,Approximate
Đại học Phenikaa,Đại học Phenikaa,,,Hà Nội,Hà Nội,Hà Nội,,Hồ Xuân Năng,Giám đốc,Bộ Giáo dục và Đào tạo,,,21.027800,105.834200,Approximate
